"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
194,"CONF13","CONF13_batch_0p25","bba2a723e42f5b42e989b7546c03fb2c88e5870d40017d0570c4f6a4081bf726","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"eab171a2e0195ae4181c85892e20afa08d27d61a1cbc7fa599aabeae5397af51","db2babe665f728432c24d6027c8b9dc8ae47471c00e3231e39ef1e9f1fe12878","1fce4839a9085b7832c591b6c36b1952b570dfa08ead6e508506665c53a54bd9","da13862eb0b31518d6fe5e851098dbf106b72f680c79f056bf8ed032fb767847","c35768457b27df520c7a092221295c10b935a5ffb6c41101efd9cc8c92484d9a","64ac4d23c69c424f7cab12757430cb299c3c5976177d0a3826c171ad3ffb400d","eab13681a9dad390e4690b52c0afdecde4af269251d09bff811b9a26e76c9b1d","19a168710ab1e9f7754c4d1145cf7288196d31193c2f7aae4e300ea3a67867b1","330c4ddbff431df87f9d4c37266d8a085edb6b5619ade7e18f2f897ae1640079"
195,"CONF13","CONF13_run_order_0p25","7a22c95367ae38c403fa8cf94ff01b61c8ba0dcbda4d062c8cb15f65ebd7eaf7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5fc020aa1964a710019868ee103e3cb099a43381dd7c0d19dc52df11bf09ddaa","2ea717480336f56b5cf5ec5e4e895a278d95868926f4ef2a2ca12b381ea36237","56ea09dbbbf9a5d1bce60daaebba12c266a4b5807d57e090f01ff9f99871c4d6","af4da6d8ff33847df7b76f0e6225d3aa6cdb3c1706605130dba802baded8a9de","7acd20cbfe24894e13d1d75ac24673b57135739e0874dd7f55dc44120bee912f","e56826dda22bdb0126376f1588fde0c0aee67f5d4f591b9956628d29d2bf7e76","bbfc1f2fb1b76a4f755f0b73b7ec1ff566182b44b5398772c5b970b52a7ea2d9","747cd2f981e121598bbe6616b2b72cc3dbf98bddf1eed31db9e7a759ceb50968","d5421076dc5da6778ea04bb1c9fa02dad6ec2ccbc092ee82bea68ae9494f6808"
196,"CONF13","CONF13_joint_0p25","55c7e08c6890211414c3bd1d6a7bf98a96738d65762e12edd5c66f19ad42dd77","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3691a2f5f7c40803201b539eef14d0ae8642b7dc33792d70003c1ce1130ffcca","d840914e16853286d97f2dd811eef051d9b6d5140627da3828787e5648b8bb4e","9add4b9704d6e6fc6cd62943ed0757f15037e0d0a753c73911fc056634661cd9","ec84d8a16706dd1a386318420a4d667d94746116eb781661847a82f1404360ad","9b6a99f2318b9ba7ea371b744c5bb12c3cfe0033d001f93935c6a170302859ee","0fc428843cc30b0c8f059d6d029e83a4972e6289838ee794e2e71ec34ab8b8f8","a0ea52e992967cbae17e6c050e4fae00ca4c70d2a3ed15194a77c66677272708","333ab06eeb79f843306ff23bdf949e45f8de63eee9cd42d58a1365899515ceaf","22d506d6c35d8226028312667de75a574ac6579c522c1ae062575146547891d4"
197,"CONF13","CONF13_batch_0p50","0f53706aa261b83dc40ae13c2c6c3f6343a30fd205b46b4b48e7e7f86c75de63","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"8460d926883b085f767fec25dad388d89ac0486c22b1ed8d323e51f45e977608","3288a87eac185f68bf1e012053531559c8216e9fc5935ffe757edb396acba2e6","8fe7369e41d60e2ba644cca9a69dc0516ad8000a8607181b3b8e0c6dc97f1149","79cc32e887450e02a70820e0de3552afd2674bf413096f3f2b6ab53d4939e471","4e30de6f6cd23c20bebc80698b5fa331f65e7cc451f04337cd250ff0a32beb4c","5d55460220761c68f2e132505ab8ebf36b05457a79f3ceebd343b26380261704","3ec5d41d6e73f353bd49f84ceb9e107447e809a7c8ff971fe72a2d0db80bbd77","bd9edaea0ce547071b85d7c8b52d37eb9c472897cde90e04d6ce3075416aafcb","07393cf4c60e808754132328cfd7aefdb1d9ec1b86e1a2b28d721d9722d91eba"
198,"CONF13","CONF13_run_order_0p50","0e7300945809ecbec28428e1a5ecbdab633df3853cc41b61ec9554b0eec495c7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1a1c39219f863e50c7effe3f1db111cab7e431b786fa4dfb55ca6f275933827b","3d508a105920c1fb59c3ad0696752717c7e39d22b8b6db090b5b768046335c15","6be1fa7d0f6b44df2169fc4f868962f7c7569f658b99e03a6f55ad58926f640d","e5dc7c7bb7c13ecc9f54cd9ddedbbede79bfbb5a430fca65bf922d1c38f2d855","b7b74da3d9ee1439c143154ae5c290a8c8c7592003d73e4ee4eff3e1df3c74ff","1adb3c3f5dbf1e9eee5d160fc7bca035fc9fcc00611f0112f0b75bce4346519d","bb981c5627f7ce39b83b6ad79bfb6da3cf614300ad56c84ddc17f272b355e449","f76650d5c4318cc423ac5c75eb738a328c6679d6c10e952bf2804d153832e220","b751ed288d628d1043bc639cd510a0e9c579bbf18b5220ba6cbfebcdc65401ff"
199,"CONF13","CONF13_joint_0p50","0c3d3630c554b398922c68df674b56c77cbbfc779fe16e04ec8015c5b003058d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"09e5168ab007a6d585dd85d99da364d57ef38ec7035471cd7200734d6bca9dac","e61f92643ce29dc1fde552e99b3e7d495e6be191f8a7c9de5f08bd198ad2d59a","8e61d64b7b90f85184eae4b4806e7169e61eea1cda37e963ed7a6f0e3fc7336e","ed71ea3e291972e883255ce3b1af99fb6fc763361b4f6af765b53bbfea959e47","d1ca922e3c68516841121b1794272d29a2ae7a53cab6d586dfa1235eba88a990","99c70e1a5225dd96e0649bbafaf4c93a8f2dafb474fd25fd57afe59c228a1d4e","4afd8fd7f91a7935b326764bf6bdb5208266b8dbb05cb5a4a4d26d2c739b8607","819a80bd3ad822a1ddf14293c771ac9366b3223772830e645d92065387650242","bb2db6f9a9875003be12956f4bb77cbbf4534cd29494cb687c03fcf207a1d7e8"
200,"CONF13","CONF13_batch_0p75","448b606a3613dc60888b397978f92a2d9bcdbfc82a5d5254e2397fd7f9167eb0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"6239b11a6712a3b7bceb10e1677c106b6130c722f7ccd90eab3a677e9ef4c6ba","3d644f3a7422cdd611a46c823146e6fd69813a2da4f948296352add6238514d5","79c7b411f7e7771a90577bb0c8b41a631003e6a8529a1e274af4dd59782e99c3","e873d6e8f9c40901a9fbd3dc4262bef2c00247a49d2e87f44d3761521b1a371c","6587d2feb3fc29414079d21674d40dc6f2897583f76ab02d45467b559487eea3","2cb30bc0b3667725a4f0e755f70c55119142f789c45375e7a62732028cfc7284","a109b7c40222b001f03a7426702c06ed3c06e4e82ad42d8868273f6ef562ffe7","8ebbde57937f3c221683b3c0c44222fc98c5f93ff3a2fe517c13a6ad31b166b7","fef1ae7e2799471691473fbacf4d7d9ad1a78a6342657984c6b1b832f66bb74d"
201,"CONF13","CONF13_run_order_0p75","a5bc7f3e3991ada405dd1e6ec422912e24f3f8e5468ad23dfdf09054b46ffcfa","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"15649c5546891883c94c19e9a2de089d7f4bb176119d8bcbff799a0811d6ca8f","c223861146e19f807d911be8194ad05b026576fabda6a6bfbb53cc64a01a6281","09a18316d332f9046dfcf7f4f6f0ef90ed255c865a71963e22ab10120063c8b7","b937b20d6331d04eb133e732800428085268aff948dc10c56d4bfb4a00fa5edb","6cc4b4d1f036b73265889a3b542c0b0bd40f8f93c438bd81640459a05ae9b068","96222bdbe7a062d9477842a4a44962800ea9134d5321880d43a1a6c74f50f9a6","939e2f652f687ae21436424fecd99c12599453f49517e00cda91df6752a09c7b","8aa8e2b2b4b048a3f274d4343cc8fb15b0997d50437bbffe9062c5f27e12ac72","a028c18ccbdda112a8a10f65a3b297dcdf23310ede8987b42478fa3d4f03a324"
202,"CONF13","CONF13_joint_0p75","ea669c66bf20230b018cf95554934b3588a457bf8d413043cb8014a59eca5853","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d4e313b292de03c6501945fd0a49be3c8c92bc1fc2c04c4bb874760aba0cbaf5","57ac50515b4dedd295c763e8477fa959583dbfa86142b4bb6a1b5999f0b2f6e6","e4fe32c36b23eece6dc6a0096c024b9daf1a6874017184f7364f0febb5ab865b","f39aea1d86220c22de0dea67880608409744708ccd28a3a46d277d680987252c","6c8c3a75f090d423303ba2be95a949da6ca513db3a425bbb04dd68fa6371e541","6738153501b1c5ee77a3c5239a184494b23266a904591e2311cebfc478424c88","6716eb102a4ae8d1e0fd3bb386693a321fd5a044f32ddb5579c4909f51364c9a","b388278f97b8886eaa78100eb236f8e33b3e8eec2aa93db4470764a9c1892763","13967b9a5bf9f3599c04d4671c95bb225701cdb2ad0559ccc41a8318da86afd5"
203,"CONF13","CONF13_batch_0p90","d8192e65551f70bf1cc0420d0a1ee36843266400f0eca0c8785827c77937187c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ef79416f6af5ced70d4712c669c7a8b51de06ee9e04a677b6522896543af9ee2","eda359e21cb7b4bd31a502586a6c7c94a6e625a22a37421d519d877341132897","c8ec4171d49c8eff8b3b1279ceea5f76789eccd4ca5b5fdecda3038497d1596f","59ed19ad8460b689809f1a2c41e4508c024259e08d24ea82af5e0ffac386cf06","485a7d14261ce347dbcfbcbce3a18f26dc654bff08e4df7d335236379ebe68d5","a47f0e0b4bfda59f32de3c836af8dac93861e7bbf7c6301595bea4cffa79ce1f","c97d3a6ffd5287c79d68d6a98803e8d1b512de2604e11f1f7b629ceb1c1dfe1a","ffe4b0c7d55e77665be50bcee95ec8873de2df9d4a96609418bc04c14562dbe3","0ae56c27bf4b083c7f24e0d3a6a4afc0be413c91e218f24a8073966109a3cb4c"
204,"CONF13","CONF13_run_order_0p90","a050eaa10305216de106ec050346d029c1108d021f37ab23ae56c677514decd9","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b3bdb328be949ce98c323a281c0eadb85d10f5917998d296db8dce5c5f9ac234","828f744088c110fea5a95957eae3a28bf44c30cdf35b534e8e2e2015a90e1681","c7c5f60a4bdafbbc891071757b573c5a0ba0e47adec600e7492ea0ce3784d56e","9792419888d2e685acd6fce66a408fe476b09921bd6cad642a45f73747011448","a283707fd6920eafecd38c56dd761d3cd0bc463cf318f7b9e35ef67de9ea6b81","791e7b23b823cfe3fecfc33429da6a625815a513385a8ce8942dfdd4652b8b29","e16e71dc485e85fe62ae1ff2d2184a68e8647ce72761505282ad84235368989f","f5b8dde858ffbb2e5c1d6e83b562df118a021fdf89569e65f0cdcf25798a2983","c74e75bff9d1b87bbda7963be445c88b50755406b252ce4f3a8dabe2f190c117"
205,"CONF13","CONF13_joint_0p90","9879db8b412bcc06264cc47cc0eb2d54f44f1a019e9d48c995ab81b4ef541adb","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"03c346a1d2783a0a98a2984c8750be8a2d925ec941acb8a5385a7c194f05f330","c4e55791f8933f780062690a23fb1082ea8713c53b932e9f3c9b04e0fe4f4a42","1ca4cb91245fef12ddd23fc06795b4e6c52a9c00e2b24de8362da38b4a0cfbab","535e15e83ac06d07b3b524335bb34b03183ed546a93665d80f6d106865cc9460","8b3cf6defa7af137d7a329da928b4051cd8ca738a0ad8df8ff20980818d8ac27","92772719250ab4872f27fd842f30b9d2de943aad703f44079790a6fd2af9f07d","4acc55bfeefce86e0ff4469b412a57609db69f809f48defd997ad5c7bef742fe","3efca0a2f7bc74a6bc3b475d403307c0bb0719ca84a4561041921c79e7c1f531","8d8b6cede0ce05fb9fa7bd9d9f9355c71d63a745aa33799ce7a1211f3b2e5d9e"
206,"CONF13","CONF13_batch_1p00","649d4ecd309a708918508760e989648c465749f8b1194834bab6d137c08c8bbf","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"93216c3ac78b13c9d36cb9e2fedf256595443c1066a6fd389cb277c50831b0df","10ab150d977325522731ef16992db0290d636041c463e3970d4dd0bfb59fb968","f09d613ad351c06d58b3c5b4e43c0b680b43e9cfab55bea6871433a773e38659","a20322eeafa987c59bc2d0b753f879611b1f9abdba4c8f6454d98f2ca21e1d36","5d5c7be269c7842be1b63e39ff01509811af6a78f93858a01f789257985064d0","1321abb50c5d2711483a09f00e8495fc74aa3973465daed0277628e619c212f4","2bcccf84e26f99ecc819c8cc2e0893260953a00d3861fed59b301c9da270c2cb","45cd2b3ef8b832f85a985e5cc9317118e827f231f868f081d9d8699dc41febf2","9ede364b0d5bec3be96dafcb670c84ccc6a179a3bc75f1d6a3d682d5139bc0dd"
207,"CONF13","CONF13_run_order_1p00","af69a2fbf0202d7522582cb8ab7e9089d16d2feb543198e67024b489b63d77a9","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"20e27dd940425eada6828a1681b0515ff4c1c4fd5f8553653f1d8f6d1772b94c","b243d2a460be9dd96a9601b20fe56a5b66f5de2ff1e8105f2190768043d55ef3","d44a114cb4f43005c15d02d6878b4b5b0bf214aa387e48e95252e64c104a3211","842d8e2beae21a999922c1b0c7be341b2276549f7d4080a824d5548995103940","dfae323453902f55692a7c64653f093afb30fcd098021c9a83be51d22527bef7","a15527b4f46871cb87b535851782c4c9a548e578f08ff1d9b87fc04043c2fd17","c4869a74ba54ebd9573053cdd03b944f8a35ce09a93f48f6dbdfa3b78dab58e1","79d9907517587e4097ea6a8c9fedd81dd6992587f6dad4ee808cc39365bab206","b5b1292bb6df4623c7f7c495ea7435355c8d259c4d37e24b948f1cb5641d2be7"
208,"CONF13","CONF13_joint_1p00","6afada7a50042a1993bfdb974cf93edaed7dbad436c99c6146c6a2134ef83615","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"23f968b4a23d39a35e311ccb3f675b1bb9a76d63b99586d2c0609c70608d4d6a","9f2365841a643dbd8c7fc5823b760a3f4a9aa98c8adfa727dfd6d4a0bfc7e8c0","71ef80e2d06bbb28f6273b93b3795b02e0dfa05357d5a60d244883504aa9c53b","91a4b3046ec2b8ce04fc7185a6a46039585328c5a01eee7910b91407e411409a","cc2a8335194c6eaa7b652250473a096d783e411484b8d7e2511b8dddf2fef83b","d30e666d8c7f0990fadedd196bc5dae2cf42a57296daa146786e48ff709fc29f","6ba10dec28899d92b099de32a7682df95bfad0e9417609ceeb1fb555cf3c39ba","e603bcce6917440154815513f72999abac89156dfd1f022289a53f095c5e4922","42c4faa06cdfc1e85740bfc12e071419aacc57e2c0e00c058cc26500db0f1aea"
209,"CONF14","CONF14_none_0p00","829f5b2dbc4d3cfc794117d6575a69513fe5130f30435918ee46b7285cf19f4a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0c6d584ea5b7179b72222fc02f56c4c1e56a12eeb055eac4f394b170364f2ab2","5d4e329d5c31973d9c6b4f316a25ef89d01cb08d18ed1e0261b7d2cd6b1fc025","37d56b6e91edef8d9f0c0087511125d3b173c10dfbcf5043fda265add3032259","688bdaf3b5bd1e90546ef8e76c16960e2356f06c3052e044773cf713a215777a","928afb1077c6da337e42d0a46a6ce16f5e912f842900d6ebf056a0bfcd6d744b","006182b567ff3a91faccf00b9ab67ca97a89dad300ee98e4d038e8b3125b0f62","bde3e0c9c6e4740da096dc1423ca1af32963996c4dfe8a8893a09d80cb0facd4","cc9d6352b453e94f817845a92c09e03426a355981cf956a532ad34e44232a1a5","a012cd75ac8448ce4bb6ccd024032348ec3b94079eedbeb3cbf4307dac570447"
210,"CONF14","CONF14_batch_0p25","91e176916c42fe7ccb3a0a550c26f3e1dbf724407a324911f1fb2b26e209739c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fdeca03502d1bb0e792ee11027c3b22460ece9ad8e81537161b3f04da9174855","84e6e23f83658da465daf5b93b83a62e1bdc9d706e50325c88fd8fd7b041825d","a6704eb9a17b4e9fd6f6485f24fd4775596230a53e31c7936b0dab6f5a2a1afe","c1ca949b83a6b21089cdc218c53fbf80551a56b652eaee0db3f11e6ff51b9da9","32dbf0f91866f34cd5aff98d377fe235df455e7f8504247adfe5c798528eed15","5595c072ec52fda626a7e4f7ef174f4ab238726f6b29dfe3a2b94e68290f6a5f","d9f98d94e981a0c9cb31f719e3b16acd16120ea97457e5b3fe6019f6cb5b31a4","9e51e9ab72560ad4d2f6822a497f977e3e4b0bd590dba0c5d3ae5879269662b1","486c06b911c5eeb1992d5970215235fcd9c8e49795454a6ed76dd97f35fc6053"
211,"CONF14","CONF14_run_order_0p25","4359a17ac27c3a174f45dd3ec9a764ac48305c4da63cdbc8d03f4e1d61a79b43","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"7bd6c2b68667e5b202d12f32f0ef2c32c0365ae0c87da74b5434c31264144bf2","522331640fc49e9feafd1a47494d016101493603c7a2bc6d1624d1c270500032","2c2424b06f728328fc268111d38b6b39c5fa31eb22698b94db5d4eaec865dea1","3b3dcc5869a27c9d5ddfe64cb001070d18cb82296edb893b61732fec8d29f229","a7758e110d604f108e8accf60bf2e71f1e030c5cb003e7fa225c3bba7aa8bf13","1567153cc825408d4a94e2daff0bff9a9e458766d889ea5245d2ce9808b181bf","bf9deec75c7418358cfa40bf577fd4b3a3504e09f6a8fea03af37040403d564c","cf806a403ee3b405502e6f4d8c477b41297dffcd50de950811fa521c2b39d56c","3ebb4adf0c420231f1e88c5736d8cfda21f40a90edcccb3dfcfbb040ddc756ec"
212,"CONF14","CONF14_joint_0p25","1d785717cc9d7546e50a9c5e6a50c1d73cfb6cc4463f81126af0eb6b3186ffc8","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2a2d3490e4696680b05b2cf6290e2fdc87c98fe12ad2a50877adab1eff062c8b","a771af484a56e60e2604c142da7678edd1d1d571dda4449a806e6ff30220c1fd","3e69062e5b49a8aa207d7176d299116480acdc692edb5c3a4c11a61fb1d217b9","e3267a7b68d4213801c176aaede3335eedc7b7183087e0e939787549ed48b4dc","0f12069bd5e543c2c60654c8cff71ad68d90611de0aaaccdb925e5b2b18fc5a7","d523a5a1404d22c7dcfc0cd43c50d5997625805a5eb5d91a7d91feec86fcc134","ea90880d5daa6fb3c04a16a16c5e0c5279912102d0c21e8bcec61434c617b2b6","dbd3d7377484d2ef191d9ee30f80951be68a1b516cee6f16208997506c549adc","d6eafe268bfc4b571ac755d2695dcacc4ea9441fa86ca378a60da2e535f56f8c"
213,"CONF14","CONF14_batch_0p50","7103ecca99c74e50f576917ad45ee05cf541ed332b44a0441f6d07d99f9e3c81","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"53f2a6468c1d64752982b343b16a8b1fe7de5936fd33e33043b7b111fc782e1c","1496c1dff8310dfaae98ab4ef5698a7b321ae24ef834e8a6861711b9c1b43576","6eeb4d92b81fc48cb32eb6408fbb6a804d7d4479b431ad84bcc243996b60558f","5372f4ade8542a43739db617624b2af37d60d14d403e9afa1ac0b05431ee3c03","f4283213386d7845b439fa25220dafe6749bc9a77efaa8c01760cf40f96d31bb","8eb4ad22bcb68b47b96fb1672aa534d4a2689d50f7b46d717f26d6e27f0ea6db","481613e94eda70cc978410fa1c934f81f448324eff184f1876ae14622df011b6","72fe7e4e779bdda28fcc9a367a503c2e4dbb7999309ee318e1dc245430700efd","17c283eccf330147276626866d46be0c338e15f622014279a0ba7ba471895d44"
214,"CONF14","CONF14_run_order_0p50","89034d755dc38ee48245bf563097ef2eecf3c46eb762a4371f271d579316e9ca","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"46759d2478caba0956467a236d789bf34d3db5751a2170cb869413531ec44b99","116e7e9f7f339c05503c89d1e42f830a6c2f9415928e160f409a215a5d6d5b8b","fbb4fac962876c9eebfc8ae2b88fe8ed276063b2d955ffdd4d19421fc3dabacc","36df24f893adc59778fd5681c19cc7c248e0292a3090298a30c2d2185685cf5e","29b0faa95ba04ffc7ea38a94e7996dc05123d7ff164aa431ab0271a77cf3a0aa","c14b945ee62f689fe8c89291d0dc5b2ccdcb48185c2d72c8554425589ab5dbcd","ca69515088a53b678186f121e2703135067c2cef1403827fc6cb0320013f2217","6daab8dee57f5fdd0496951c90e0237c97e9c04ba3fbb274ff9d681215af669f","166996f8630d7cc7cf3fca624e348038e2925b6123925b84478da4f603097355"
215,"CONF14","CONF14_joint_0p50","6541487b2c9e31ab147a9392211815bb040a5f6531b0a35773913d13752bc188","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1643443e2650aa08f0e6ff890064dfca0342f5895338dad1ae874b2129360e16","c9fa7685608776ec23b48cedab55950c24524f78be7a19ca84eb240d546d819f","d3917abb7336e821cfa4391d918a80d402e333c0cd144591743b167429e59c65","ef3b3c89250fd400f3536dddc7f1bb90881b366171797616753c0a8c4507ca63","b3df20e79d6f12dde1a249ac0c5c0527a5c15be72a1eab8964e9629390c9b887","a90ae388efde5ce42d31cb19c62eaaadf3b652ca024df16f736826198ab42524","60ec98b738529fc1401eea9769b01ddedb48b99d60284ed1b50ef8fd66326fc2","b78cca0351dbfffc2d964f44760c16f87d5ee00e37099cbeb2c6cd981b0a8405","1a6559be7d32a00b48d2902339857211a777cf294356d173d112ed64aa83b674"
216,"CONF14","CONF14_batch_0p75","63853dc7fb1c1507b35c71bc602fa4ef9e6152a55ace4231c12777ab527f91f2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a6a5378aff5689cb47ec832f427b6e2a83225a9adac31024e2a4756bdbd0b1ae","b0bbb4d41bf484d73810dcd24bd003862b69a5cdb90330dfc85c55ecec52e2b1","2be583ca5f695b2e11460f4df3ff996b5a482af76ea955f712aa0189fbb16d94","d55aa0d17b15bf9e432500d8ed794ebcf22b8a1f0d7184f1320b1601debcf4b6","8c40298ef63eefb5936611f8ba1249edefc19e1d28b16605f0cd9347195124b2","0c2d936ad83e350cd1991cbf78287c21efac75ac99106ecc74a09fefd43a6bb0","5849d5f5bef109c626b5f5fb09fe2529572673c0f8073c45e17f146acf3b7da6","87bd709e0f3603bc195ec13cd1d831b859a6fbc37265d3c15b6c0c9c45e85ba3","5df2dc599d991f046eefe13c003e0a84e76cf19a501e990490fd0dde206b69fe"
217,"CONF14","CONF14_run_order_0p75","b063967aeb46ed18b9da842769d33272d038c1570309efb6278c92b3ee612bfa","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"455f974c2f4c72eef33b60bb84d6c6d92b27114fc75887ea724f9d69ceebd160","45b52fe2d13831f38a4ea3b0014250e426a07e9063168cbd96657b80c5a200d9","ecd80cd27606a0985737f07fad7ac5eb8da829de6a23cde20460f54099932a46","37dd7f328e6ec3b8b3293f0627dedc8429902d5cf537908b790c25b3c0704941","1035bbca15d7655b0ada6c986016be2dafaf3bb0916604285cb7a9be77cc41c7","f6f5d2514460c8e0f1578c56b70dc2d6fc253a79928b77b635d6176fcc846817","ea324e7120d83364e11555ba8b005959e0764281343668a776ac98ea0038d11f","7dffecad3e5619b69d87623b11c22dc0da8506832de9d363b7ea083797420936","e3a1ce933bfd1637971a5211ea4eb3034c43e615dbfff7cc7d02509790568a6f"
218,"CONF14","CONF14_joint_0p75","208318da18bd61de0aa5f76cc3e8c276f1659cd5b4adc7e5c65113a5d9ca36bf","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3f6c67fea072d3fedb91471294989c7a3a50be3606ebc7b2d4b1d659f32498d1","ceb678669f06d06f79c4d8c098683c65ae505f3f216c178cfeaefe05c2f484a6","68cb3f5573b882a679bb3eccc39441ca24631114f96793bbd822e3bd6682c7a4","89ada8dca015c70c356f081771c0ad86a5220f6a2e7a0aaa4e0b3febcca76682","3e51f0e071c401ade5fd259e993c1f8fe46376ff2d31ba4274fe6858e0f636a2","e57355a5bfa7e9aed4633df34c8a2a472bb68f5eb5a3782c74fb3190b68e12a7","30643b197ab1acf035c3a50faaefce4b2ccd5f5f91ef72e80b6c8d1de15e4b5a","06e219e8326773ff63cfe64f52c7e3ef04c35167ab86139d8c3a206469454121","85c997fbb5bae66a041741a22fb3c11961af415fac3c82ca0fac4ee75ec3c162"
219,"CONF14","CONF14_batch_0p90","6d111318a844e0ebc35ef815f5de2d5c4260b9870cdc5d59b719695a552cc0c1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ea2707b98739becef85ccb07189775ed7145e38f77d4e1a799dd0e2fa3ff8479","f5da9043f46b737476ecd9f4bde0e82a6c61eb07d92ee8faa4a06109fc570788","178d191eb05c68efc69a9860f5602c5d2f8ba5f214b445ae0eeff85f925b6297","8aa3ee8df1c682cbf7e0558ecca8696fcd4a9c00833cb65cddf45707150008a7","bb2bff00254e9d871cfaf18785fba563cc23ab97b3f28d118d3f33d98d0ec393","ac99ccea9f58ccb4df1eef632fb78c3cee81156b013c0d04383d6ba4c341a993","01fa6105ec6e41dea158a5582fde24b73b03b87e90eef9e227c079cefd622cc1","2e69336674675bb836f54ed1863035c8c025ba78abb0c52a58dd3805899acf04","2f458d704994b1a7ef8d5a9ac09b9b0dd0653552bcd7ec9bbbe4b03041ffe2bd"
220,"CONF14","CONF14_run_order_0p90","26f448fc3d9cdd9ae481b27dd7723bc1c3620f75df6a6c3f3243164bee10ba1f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3c79bcf3e0a575abb032500fb844dc2568cb6954e9b9ba0d528d94461fa4116a","b62e60429945fc51d694f51baa34d86c5a310bc81a9fa01dccbfa6a471ed553b","d25895e826bc98e2fd70afe6600c14dac7d5f951fb24953d951cfec88d35c9eb","f38ea05a715efc0359e65d7d3079d88b2f231c5bd33801863111c96a98b2b5ad","e6ce2459c5abb5e0117f3a6f04f28f0fa15aaecbc0447d302cb1fe9d6288ad54","76f835e8d3b34aa6cbbee2cf3856d2b6186db61cb09739017b53c6441042d56c","67e50179b1c3248aadf0bd1d5832abaf02bd980d79952bf85453b18ed953490c","dea3bf4ca2d6915a6969ced08177e05b0a955987cf88f06e2057d08c1c22b76d","d6b694d427b387dbfcf65adfda8bd4b261b5410d2bbd744b04b5474a463d29cb"
221,"CONF14","CONF14_joint_0p90","70ee0bda6ede6b2bbf5dbe28e32b77fafef9fdf6ae66b75c0f31097d35f68534","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3c64fa4e873cd4a04ed7c385d63fc20a605b7c2dbdf6a7b86c55f17f4cb383ba","c106811385831479a33b70fbda5f6f32840f831f544c530723e898d7272fbf51","8d1421353e4e247492fb11710eb18b55e25749c042ffb478093a58ac7f5ecbf4","95d3047ea2e1b0d6030a1dd6d93380745006e6b5c296123c2550a65dc407f691","de62e77efebd299b7ad3e7d06324533041cf0d1db384128dd7cd616c89ab707a","88de732ebefc2a641d5b84fa80451bc2cb8f4444f2af8189f8b22a034ad1e23b","2db16f4a7f2710e899295a43cc6030377f3b883db1589de329ee5d06146f82f3","a1164c0914c0681ce12cee6b57d0f8663e69a541ec6e3f9cca729ab3ee543083","f76a6c94bb7dc6e6850473458b161a92a80d06a5fda1e1f444ae37954b3b0cb2"
